key,value,date
Strauss,14,1943
Strauss,24,1944
Strauss,21,1945
Strauss,10,1946
Strauss,20,1947
Strauss,16,1948
Strauss,10,1949
Strauss,13,1950
Strauss,6,1951
Strauss,14,1952
Strauss,8,1953
Strauss,18,1954
Strauss,9,1955
Strauss,19,1956
Strauss,22,1957
Strauss,22,1958
Strauss,18,1959
Strauss,18,1960
Strauss,6,1961
Strauss,19,1962
Strauss,23,1963
Strauss,26,1964
Strauss,9,1965
Strauss,4,1966
Strauss,18,1967
Strauss,16,1968
Strauss,1,1969
Strauss,14,1970
Strauss,7,1971
Strauss,14,1972
Strauss,15,1973
Strauss,6,1974
Strauss,11,1975
Strauss,24,1976
Strauss,25,1977
Strauss,24,1978
Strauss,17,1979
Strauss,29,1980
Strauss,15,1981
Strauss,16,1982
Strauss,16,1983
Strauss,5,1984
Strauss,23,1985
Strauss,9,1986
Strauss,27,1987
Strauss,11,1988
Strauss,19,1989
Strauss,15,1990
Strauss,13,1991
Strauss,7,1992
Strauss,20,1993
Strauss,16,1994
Strauss,33,1995
Strauss,20,1996
Strauss,11,1997
Strauss,10,1998
Strauss,18,1999
Strauss,15,2000
Strauss,21,2001
Strauss,14,2002
Strauss,15,2003
Strauss,3,2004
Strauss,25,2005
Strauss,7,2006
Strauss,10,2007
Strauss,12,2008
Strauss,7,2009
Strauss,14,2010
Strauss,12,2011
Strauss,5,2012
Strauss,9,2013
Strauss,4,2014
Strauss,23,2015
Strauss,15,2016
Tchaikovsky,0,1842
Tchaikovsky,0,1843
Tchaikovsky,0,1844
Tchaikovsky,0,1845
Tchaikovsky,0,1846
Tchaikovsky,0,1847
Tchaikovsky,0,1848
Tchaikovsky,0,1849
Tchaikovsky,0,1850
Tchaikovsky,0,1851
Tchaikovsky,0,1852
Tchaikovsky,0,1853
Tchaikovsky,0,1854
Tchaikovsky,0,1855
Tchaikovsky,0,1856
Tchaikovsky,0,1857
Tchaikovsky,0,1858
Tchaikovsky,0,1859
Tchaikovsky,0,1860
Tchaikovsky,0,1861
Tchaikovsky,0,1862
Tchaikovsky,0,1863
Tchaikovsky,0,1864
Tchaikovsky,0,1865
Tchaikovsky,0,1866
Tchaikovsky,0,1867
Tchaikovsky,0,1868
Tchaikovsky,0,1869
Tchaikovsky,0,1870
Tchaikovsky,0,1871
Tchaikovsky,0,1872
Tchaikovsky,0,1873
Tchaikovsky,0,1874
Tchaikovsky,0,1875
Tchaikovsky,1,1876
Tchaikovsky,0,1877
Tchaikovsky,1,1878
Tchaikovsky,2,1879
Tchaikovsky,2,1880
Tchaikovsky,1,1881
Tchaikovsky,0,1882
Tchaikovsky,2,1883
Tchaikovsky,0,1884
Tchaikovsky,2,1885
Tchaikovsky,3,1886
Tchaikovsky,2,1887
Tchaikovsky,1,1888
Tchaikovsky,2,1889
Tchaikovsky,3,1890
Tchaikovsky,9,1891
Tchaikovsky,5,1892
Tchaikovsky,9,1893
Tchaikovsky,6,1894
Tchaikovsky,8,1895
Tchaikovsky,8,1896
Tchaikovsky,6,1897
Tchaikovsky,9,1898
Tchaikovsky,4,1899
Tchaikovsky,9,1900
Tchaikovsky,24,1901
Tchaikovsky,5,1902
Tchaikovsky,9,1903
Tchaikovsky,10,1904
Tchaikovsky,20,1905
Tchaikovsky,11,1906
Tchaikovsky,14,1907
Tchaikovsky,10,1908
Tchaikovsky,14,1909
Tchaikovsky,12,1910
Tchaikovsky,15,1911
Tchaikovsky,28,1912
Tchaikovsky,35,1913
Tchaikovsky,26,1914
Tchaikovsky,26,1915
Tchaikovsky,52,1916
Tchaikovsky,39,1917
Tchaikovsky,49,1918
Tchaikovsky,61,1919
Tchaikovsky,69,1920
Tchaikovsky,91,1921
Tchaikovsky,54,1922
Tchaikovsky,72,1923
Tchaikovsky,65,1924
Tchaikovsky,53,1925
Tchaikovsky,42,1926
Tchaikovsky,43,1927
Tchaikovsky,51,1928
Tchaikovsky,33,1929
Tchaikovsky,20,1930
Tchaikovsky,19,1931
Tchaikovsky,43,1932
Tchaikovsky,26,1933
Tchaikovsky,20,1934
Tchaikovsky,20,1935
Tchaikovsky,23,1936
Tchaikovsky,23,1937
Tchaikovsky,25,1938
Tchaikovsky,24,1939
Tchaikovsky,39,1940
Tchaikovsky,28,1941
Tchaikovsky,27,1942
Tchaikovsky,38,1943
Tchaikovsky,44,1944
Tchaikovsky,39,1945
Tchaikovsky,49,1946
Tchaikovsky,40,1947
Tchaikovsky,34,1948
Tchaikovsky,24,1949
Tchaikovsky,28,1950
Tchaikovsky,17,1951
Tchaikovsky,18,1952
Tchaikovsky,12,1953
Tchaikovsky,30,1954
Tchaikovsky,14,1955
Tchaikovsky,20,1956
Tchaikovsky,18,1957
Tchaikovsky,37,1958
Tchaikovsky,22,1959
Tchaikovsky,30,1960
Tchaikovsky,21,1961
Tchaikovsky,20,1962
Tchaikovsky,26,1963
Tchaikovsky,13,1964
Tchaikovsky,24,1965
Tchaikovsky,28,1966
Tchaikovsky,35,1967
Tchaikovsky,19,1968
Tchaikovsky,28,1969
Tchaikovsky,26,1970
Tchaikovsky,7,1971
Tchaikovsky,32,1972
Tchaikovsky,32,1973
Tchaikovsky,21,1974
Tchaikovsky,26,1975
Tchaikovsky,12,1976
Tchaikovsky,17,1977
Tchaikovsky,27,1978
Tchaikovsky,21,1979
Tchaikovsky,13,1980
Tchaikovsky,20,1981
Tchaikovsky,12,1982
Tchaikovsky,2,1983
Tchaikovsky,30,1984
Tchaikovsky,25,1985
Tchaikovsky,22,1986
Tchaikovsky,29,1987
Tchaikovsky,19,1988
Tchaikovsky,24,1989
Tchaikovsky,15,1990
Tchaikovsky,14,1991
Tchaikovsky,20,1992
Tchaikovsky,32,1993
Tchaikovsky,7,1994
Tchaikovsky,20,1995
Tchaikovsky,26,1996
Tchaikovsky,28,1997
Tchaikovsky,28,1998
Tchaikovsky,28,1999
Tchaikovsky,11,2000
Tchaikovsky,16,2001
Tchaikovsky,18,2002
Tchaikovsky,22,2003
Tchaikovsky,22,2004
Tchaikovsky,24,2005
Tchaikovsky,25,2006
Tchaikovsky,35,2007
Tchaikovsky,24,2008
Tchaikovsky,19,2009
Tchaikovsky,26,2010
Tchaikovsky,17,2011
Tchaikovsky,41,2012
Tchaikovsky,29,2013
Tchaikovsky,26,2014
Tchaikovsky,31,2015
Tchaikovsky,13,2016
Wagner,0,1842
Wagner,0,1843
Wagner,0,1844
Wagner,0,1845
Wagner,0,1846
Wagner,0,1847
Wagner,0,1848
Wagner,0,1849
Wagner,0,1850
Wagner,0,1851
Wagner,0,1852
Wagner,0,1853
Wagner,0,1854
Wagner,2,1855
Wagner,0,1856
Wagner,1,1857
Wagner,1,1858
Wagner,2,1859
Wagner,2,1860
Wagner,2,1861
Wagner,0,1862
Wagner,4,1863
Wagner,1,1864
Wagner,0,1865
Wagner,3,1866
Wagner,1,1867
Wagner,1,1868
Wagner,2,1869
Wagner,2,1870
Wagner,1,1871
Wagner,1,1872
Wagner,0,1873
Wagner,1,1874
Wagner,2,1875
Wagner,3,1876
Wagner,1,1877
Wagner,5,1878
Wagner,8,1879
Wagner,8,1880
Wagner,6,1881
Wagner,9,1882
Wagner,5,1883
Wagner,5,1884
Wagner,8,1885
Wagner,2,1886
Wagner,10,1887
Wagner,5,1888
Wagner,9,1889
Wagner,3,1890
Wagner,13,1891
Wagner,12,1892
Wagner,15,1893
Wagner,10,1894
Wagner,15,1895
Wagner,23,1896
Wagner,16,1897
Wagner,13,1898
Wagner,8,1899
Wagner,12,1900
Wagner,43,1901
Wagner,8,1902
Wagner,11,1903
Wagner,25,1904
Wagner,14,1905
Wagner,11,1906
Wagner,19,1907
Wagner,7,1908
Wagner,9,1909
Wagner,34,1910
Wagner,51,1911
Wagner,20,1912
Wagner,39,1913
Wagner,32,1914
Wagner,33,1915
Wagner,80,1916
Wagner,53,1917
Wagner,27,1918
Wagner,43,1919
Wagner,68,1920
Wagner,112,1921
Wagner,70,1922
Wagner,55,1923
Wagner,51,1924
Wagner,47,1925
Wagner,67,1926
Wagner,58,1927
Wagner,54,1928
Wagner,60,1929
Wagner,74,1930
Wagner,45,1931
Wagner,36,1932
Wagner,43,1933
Wagner,23,1934
Wagner,25,1935
Wagner,30,1936
Wagner,38,1937
Wagner,34,1938
Wagner,32,1939
Wagner,18,1940
Wagner,19,1941
Wagner,17,1942
Wagner,19,1943
Wagner,22,1944
Wagner,24,1945
Wagner,20,1946
Wagner,42,1947
Wagner,39,1948
Wagner,36,1949
Wagner,25,1950
Wagner,14,1951
Wagner,16,1952
Wagner,20,1953
Wagner,17,1954
Wagner,8,1955
Wagner,10,1956
Wagner,20,1957
Wagner,6,1958
Wagner,21,1959
Wagner,7,1960
Wagner,14,1961
Wagner,13,1962
Wagner,12,1963
Wagner,12,1964
Wagner,12,1965
Wagner,5,1966
Wagner,6,1967
Wagner,13,1968
Wagner,1,1969
Wagner,4,1970
Wagner,5,1971
Wagner,10,1972
Wagner,15,1973
Wagner,17,1974
Wagner,11,1975
Wagner,14,1976
Wagner,22,1977
Wagner,31,1978
Wagner,6,1979
Wagner,4,1980
Wagner,11,1981
Wagner,7,1982
Wagner,14,1983
Wagner,21,1984
Wagner,13,1985
Wagner,7,1986
Wagner,3,1987
Wagner,17,1988
Wagner,24,1989
Wagner,4,1990
Wagner,1,1991
Wagner,2,1992
Wagner,0,1993
Wagner,5,1994
Wagner,9,1995
Wagner,0,1996
Wagner,13,1997
Wagner,0,1998
Wagner,4,1999
Wagner,9,2000
Wagner,14,2001
Wagner,14,2002
Wagner,5,2003
Wagner,9,2004
Wagner,25,2005
Wagner,12,2006
Wagner,1,2007
Wagner,13,2008
Wagner,7,2009
Wagner,11,2010
Wagner,4,2011
Wagner,3,2012
Wagner,3,2013
Wagner,0,2014
Wagner,3,2015
Wagner,9,2016
